plate_key,population,plate,well,temperature
2,31,95,D06,16
2,31,96,D06,16
2,31,97,D06,16
2,31,98,D06,16
2,31,113,D06,10
2,31,114,D06,10
2,31,115,D06,10
2,31,116,D06,10
2,31,117,D06,10
2,31,118,D06,10
2,31,119,D06,10
2,35,8,D07,34
2,35,9,D07,34
2,35,10,D07,34
2,35,11,D07,34
2,35,12,D07,34
2,35,13,D07,34
2,35,14,D07,34
2,35,29,D07,40
2,35,30,D07,40
2,35,31,D07,40
2,35,32,D07,40
2,35,33,D07,40
2,35,34,D07,40
2,35,35,D07,40
2,35,50,D07,28
2,35,51,D07,28
2,35,52,D07,28
2,35,53,D07,28
2,35,54,D07,28
2,35,55,D07,28
2,35,56,D07,28
2,35,71,D07,22
2,35,72,D07,22
2,35,73,D07,22
2,35,74,D07,22
2,35,75,D07,22
2,35,76,D07,22
2,35,77,D07,22
2,35,92,D07,16
2,35,93,D07,16
2,35,94,D07,16
2,35,95,D07,16
2,35,96,D07,16
2,35,97,D07,16
2,35,98,D07,16
2,35,113,D07,10
2,35,114,D07,10
2,35,115,D07,10
2,35,116,D07,10
2,35,117,D07,10
2,35,118,D07,10
2,35,119,D07,10
2,35,8,D08,34
2,35,9,D08,34
2,35,10,D08,34
2,35,11,D08,34
2,35,12,D08,34
2,35,13,D08,34
2,35,14,D08,34
2,35,29,D08,40
2,35,30,D08,40
2,35,31,D08,40
2,35,32,D08,40
2,35,33,D08,40
2,35,34,D08,40
2,35,35,D08,40
2,35,50,D08,28
2,35,51,D08,28
2,35,52,D08,28
2,35,53,D08,28
2,35,54,D08,28
2,35,55,D08,28
2,35,56,D08,28
2,35,71,D08,22
2,35,72,D08,22
2,35,73,D08,22
2,35,74,D08,22
2,35,75,D08,22
2,35,76,D08,22
2,35,77,D08,22
2,35,92,D08,16
2,35,93,D08,16
2,35,94,D08,16
2,35,95,D08,16
2,35,96,D08,16
2,35,97,D08,16
2,35,98,D08,16
2,35,113,D08,10
2,35,114,D08,10
2,35,115,D08,10
2,35,116,D08,10
2,35,117,D08,10
2,35,118,D08,10
2,35,119,D08,10
2,31,8,D09,34
2,31,9,D09,34
2,31,10,D09,34
2,31,11,D09,34
2,31,12,D09,34
2,31,13,D09,34
2,31,14,D09,34
2,31,29,D09,40
2,31,30,D09,40
2,31,31,D09,40
2,31,32,D09,40
2,31,33,D09,40
2,31,34,D09,40
2,31,35,D09,40
2,31,50,D09,28
2,31,51,D09,28
2,31,52,D09,28
2,31,53,D09,28
2,31,54,D09,28
2,31,55,D09,28
2,31,56,D09,28
2,31,71,D09,22
2,31,72,D09,22
2,31,73,D09,22
2,31,74,D09,22
2,31,75,D09,22
2,31,76,D09,22
2,31,77,D09,22
2,31,92,D09,16
2,31,93,D09,16
2,31,94,D09,16
2,31,95,D09,16
2,31,96,D09,16
2,31,97,D09,16
2,31,98,D09,16
2,31,113,D09,10
2,31,114,D09,10
2,31,115,D09,10
2,31,116,D09,10
2,31,117,D09,10
2,31,118,D09,10
2,31,119,D09,10
2,4,8,D10,34
2,4,9,D10,34
2,4,10,D10,34
2,4,11,D10,34
2,4,12,D10,34
2,4,13,D10,34
2,4,14,D10,34
2,4,29,D10,40
2,4,30,D10,40
2,4,31,D10,40
2,4,32,D10,40
2,4,33,D10,40
2,4,34,D10,40
2,4,35,D10,40
2,4,50,D10,28
2,4,51,D10,28
2,4,52,D10,28
2,4,53,D10,28
2,4,54,D10,28
2,4,55,D10,28
2,4,56,D10,28
2,4,71,D10,22
2,4,72,D10,22
2,4,73,D10,22
2,4,74,D10,22
2,4,75,D10,22
2,4,76,D10,22
2,4,77,D10,22
2,4,92,D10,16
2,4,93,D10,16
2,4,94,D10,16
2,4,95,D10,16
2,4,96,D10,16
2,4,97,D10,16
2,4,98,D10,16
2,4,113,D10,10
2,4,114,D10,10
2,4,115,D10,10
2,4,116,D10,10
2,4,117,D10,10
2,4,118,D10,10
2,4,119,D10,10
2,27,8,D11,34
2,27,9,D11,34
2,27,10,D11,34
2,27,11,D11,34
2,27,12,D11,34
2,27,13,D11,34
2,27,14,D11,34
2,27,29,D11,40
2,27,30,D11,40
2,27,31,D11,40
2,27,32,D11,40
2,27,33,D11,40
2,27,34,D11,40
2,27,35,D11,40
2,27,50,D11,28
2,27,51,D11,28
2,27,52,D11,28
2,27,53,D11,28
2,27,54,D11,28
2,27,55,D11,28
2,27,56,D11,28
2,27,71,D11,22
2,27,72,D11,22
2,27,73,D11,22
2,27,74,D11,22
2,27,75,D11,22
2,27,76,D11,22
2,27,77,D11,22
2,27,92,D11,16
2,27,93,D11,16
2,27,94,D11,16
2,27,95,D11,16
2,27,96,D11,16
2,27,97,D11,16
2,27,98,D11,16
2,27,113,D11,10
2,27,114,D11,10
2,27,115,D11,10
2,27,116,D11,10
2,27,117,D11,10
2,27,118,D11,10
2,27,119,D11,10
2,26,8,E02,34
2,26,9,E02,34
2,26,10,E02,34
2,26,11,E02,34
2,26,12,E02,34
2,26,13,E02,34
2,26,14,E02,34
2,26,29,E02,40
2,26,30,E02,40
2,26,31,E02,40
2,26,32,E02,40
2,26,33,E02,40
2,26,34,E02,40
2,26,35,E02,40
2,26,50,E02,28
2,26,51,E02,28
2,26,52,E02,28
2,26,53,E02,28
2,26,54,E02,28
2,26,55,E02,28
2,26,56,E02,28
2,26,71,E02,22
2,26,72,E02,22
2,26,73,E02,22
2,26,74,E02,22
2,26,75,E02,22
2,26,76,E02,22
2,26,77,E02,22
2,26,92,E02,16
2,26,93,E02,16
2,26,94,E02,16
2,26,95,E02,16
2,26,96,E02,16
2,26,97,E02,16
2,26,98,E02,16
2,26,113,E02,10
2,26,114,E02,10
2,26,115,E02,10
2,26,116,E02,10
2,26,117,E02,10
2,26,118,E02,10
2,26,119,E02,10
2,28,8,E03,34
2,28,9,E03,34
2,28,10,E03,34
2,28,11,E03,34
2,28,12,E03,34
2,28,13,E03,34
2,28,14,E03,34
2,28,29,E03,40
2,28,30,E03,40
2,28,31,E03,40
2,28,32,E03,40
2,28,33,E03,40
2,28,34,E03,40
2,28,35,E03,40
2,28,50,E03,28
2,28,51,E03,28
2,28,52,E03,28
2,28,53,E03,28
2,28,54,E03,28
2,28,55,E03,28
2,28,56,E03,28
2,28,71,E03,22
2,28,72,E03,22
2,28,73,E03,22
2,28,74,E03,22
2,28,75,E03,22
2,28,76,E03,22
2,28,77,E03,22
2,28,92,E03,16
2,28,93,E03,16
2,28,94,E03,16
2,28,95,E03,16
2,28,96,E03,16
2,28,97,E03,16
2,28,98,E03,16
2,28,113,E03,10
2,28,114,E03,10
2,28,115,E03,10
2,28,116,E03,10
2,28,117,E03,10
2,28,118,E03,10
2,28,119,E03,10
2,2,8,E04,34
2,2,9,E04,34
2,2,10,E04,34
2,2,11,E04,34
2,2,12,E04,34
2,2,13,E04,34
2,2,14,E04,34
2,2,29,E04,40
2,2,30,E04,40
2,2,31,E04,40
2,2,32,E04,40
2,2,33,E04,40
2,2,34,E04,40
2,2,35,E04,40
2,2,50,E04,28
2,2,51,E04,28
2,2,52,E04,28
2,2,53,E04,28
2,2,54,E04,28
2,2,55,E04,28
2,2,56,E04,28
2,2,71,E04,22
2,2,72,E04,22
2,2,73,E04,22
2,2,74,E04,22
2,2,75,E04,22
2,2,76,E04,22
2,2,77,E04,22
2,2,92,E04,16
2,2,93,E04,16
2,2,94,E04,16
2,2,95,E04,16
2,2,96,E04,16
2,2,97,E04,16
2,2,98,E04,16
2,2,113,E04,10
2,2,114,E04,10
2,2,115,E04,10
2,2,116,E04,10
2,2,117,E04,10
2,2,118,E04,10
2,2,119,E04,10
2,anc2,8,E05,34
2,anc2,9,E05,34
2,anc2,10,E05,34
2,anc2,11,E05,34
2,anc2,12,E05,34
2,anc2,13,E05,34
2,anc2,14,E05,34
2,anc2,29,E05,40
2,anc2,30,E05,40
2,anc2,31,E05,40
2,anc2,32,E05,40
2,anc2,33,E05,40
2,anc2,34,E05,40
2,anc2,35,E05,40
2,anc2,50,E05,28
2,anc2,51,E05,28
2,anc2,52,E05,28
2,anc2,53,E05,28
2,anc2,54,E05,28
2,anc2,55,E05,28
2,anc2,56,E05,28
2,anc2,71,E05,22
2,anc2,72,E05,22
2,anc2,73,E05,22
2,anc2,74,E05,22
2,anc2,75,E05,22
2,anc2,76,E05,22
2,anc2,77,E05,22
2,anc2,92,E05,16
2,anc2,93,E05,16
2,anc2,94,E05,16
2,anc2,95,E05,16
2,anc2,96,E05,16
2,anc2,97,E05,16
2,anc2,98,E05,16
2,anc2,113,E05,10
2,anc2,114,E05,10
2,anc2,115,E05,10
2,anc2,116,E05,10
2,anc2,117,E05,10
2,anc2,118,E05,10
2,anc2,119,E05,10
2,18,8,E06,34
2,18,9,E06,34
2,18,10,E06,34
2,18,11,E06,34
2,18,12,E06,34
2,18,13,E06,34
2,18,14,E06,34
2,18,29,E06,40
2,18,30,E06,40
2,18,31,E06,40
2,18,32,E06,40
2,18,33,E06,40
2,18,34,E06,40
2,18,35,E06,40
2,18,50,E06,28
2,18,51,E06,28
2,18,52,E06,28
2,18,53,E06,28
2,18,54,E06,28
2,18,55,E06,28
2,18,56,E06,28
2,18,71,E06,22
2,18,72,E06,22
2,18,73,E06,22
2,18,74,E06,22
2,18,75,E06,22
2,18,76,E06,22
2,18,77,E06,22
2,18,92,E06,16
2,18,93,E06,16
2,18,94,E06,16
2,18,95,E06,16
2,18,96,E06,16
2,18,97,E06,16
2,18,98,E06,16
2,18,113,E06,10
2,18,114,E06,10
2,18,115,E06,10
2,18,116,E06,10
2,18,117,E06,10
2,18,118,E06,10
2,18,119,E06,10
2,17,8,E07,34
2,17,9,E07,34
2,17,10,E07,34
2,17,11,E07,34
2,17,12,E07,34
2,17,13,E07,34
2,17,14,E07,34
2,17,29,E07,40
2,17,30,E07,40
2,17,31,E07,40
2,17,32,E07,40
2,17,33,E07,40
2,17,34,E07,40
2,17,35,E07,40
2,17,50,E07,28
2,17,51,E07,28
2,17,52,E07,28
2,17,53,E07,28
2,17,54,E07,28
2,17,55,E07,28
2,17,56,E07,28
2,17,71,E07,22
2,17,72,E07,22
2,17,73,E07,22
2,17,74,E07,22
2,17,75,E07,22
2,17,76,E07,22
2,17,77,E07,22
2,17,92,E07,16
2,17,93,E07,16
2,17,94,E07,16
2,17,95,E07,16
2,17,96,E07,16
2,17,97,E07,16
2,17,98,E07,16
2,17,113,E07,10
2,17,114,E07,10
2,17,115,E07,10
2,17,116,E07,10
2,17,117,E07,10
2,17,118,E07,10
2,17,119,E07,10
2,9,8,E08,34
2,9,9,E08,34
2,9,10,E08,34
2,9,11,E08,34
2,9,12,E08,34
2,9,13,E08,34
2,9,14,E08,34
2,9,29,E08,40
2,9,30,E08,40
2,9,31,E08,40
2,9,32,E08,40
2,9,33,E08,40
2,9,34,E08,40
2,9,35,E08,40
2,9,50,E08,28
2,9,51,E08,28
2,9,52,E08,28
2,9,53,E08,28
2,9,54,E08,28
2,9,55,E08,28
2,9,56,E08,28
2,9,71,E08,22
2,9,72,E08,22
2,9,73,E08,22
2,9,74,E08,22
2,9,75,E08,22
2,9,76,E08,22
2,9,77,E08,22
2,9,92,E08,16
2,9,93,E08,16
2,9,94,E08,16
2,9,95,E08,16
2,9,96,E08,16
2,9,97,E08,16
2,9,98,E08,16
2,9,113,E08,10
2,9,114,E08,10
2,9,115,E08,10
2,9,116,E08,10
2,9,117,E08,10
2,9,118,E08,10
2,9,119,E08,10
2,21,8,E09,34
2,21,9,E09,34
2,21,10,E09,34
2,21,11,E09,34
2,21,12,E09,34
2,21,13,E09,34
2,21,14,E09,34
2,21,29,E09,40
2,21,30,E09,40
2,21,31,E09,40
2,21,32,E09,40
2,21,33,E09,40
2,21,34,E09,40
2,21,35,E09,40
2,21,50,E09,28
2,21,51,E09,28
2,21,52,E09,28
2,21,53,E09,28
2,21,54,E09,28
2,21,55,E09,28
2,21,56,E09,28
2,21,71,E09,22
2,21,72,E09,22
2,21,73,E09,22
2,21,74,E09,22
2,21,75,E09,22
2,21,76,E09,22
2,21,77,E09,22
2,21,92,E09,16
2,21,93,E09,16
2,21,94,E09,16
2,21,95,E09,16
2,21,96,E09,16
2,21,97,E09,16
2,21,98,E09,16
2,21,113,E09,10
2,21,114,E09,10
2,21,115,E09,10
2,21,116,E09,10
2,21,117,E09,10
2,21,118,E09,10
2,21,119,E09,10
2,22,8,E10,34
2,22,9,E10,34
2,22,10,E10,34
2,22,11,E10,34
2,22,12,E10,34
2,22,13,E10,34
2,22,14,E10,34
2,22,29,E10,40
2,22,30,E10,40
2,22,31,E10,40
2,22,32,E10,40
2,22,33,E10,40
2,22,34,E10,40
2,22,35,E10,40
2,22,50,E10,28
2,22,51,E10,28
2,22,52,E10,28
2,22,53,E10,28
2,22,54,E10,28
2,22,55,E10,28
2,22,56,E10,28
2,22,71,E10,22
2,22,72,E10,22
2,22,73,E10,22
2,22,74,E10,22
2,22,75,E10,22
2,22,76,E10,22
2,22,77,E10,22
2,22,92,E10,16
2,22,93,E10,16
2,22,94,E10,16
2,22,95,E10,16
2,22,96,E10,16
2,22,97,E10,16
2,22,98,E10,16
2,22,113,E10,10
2,22,114,E10,10
2,22,115,E10,10
2,22,116,E10,10
2,22,117,E10,10
2,22,118,E10,10
2,22,119,E10,10
2,18,8,E11,34
2,18,9,E11,34
2,18,10,E11,34
2,18,11,E11,34
2,18,12,E11,34
2,18,13,E11,34
2,18,14,E11,34
2,18,29,E11,40
2,18,30,E11,40
2,18,31,E11,40
2,18,32,E11,40
2,18,33,E11,40
2,18,34,E11,40
2,18,35,E11,40
2,18,50,E11,28
2,18,51,E11,28
2,18,52,E11,28
2,18,53,E11,28
2,18,54,E11,28
2,18,55,E11,28
2,18,56,E11,28
2,18,71,E11,22
2,18,72,E11,22
2,18,73,E11,22
2,18,74,E11,22
2,18,75,E11,22
2,18,76,E11,22
2,18,77,E11,22
2,18,92,E11,16
2,18,93,E11,16
2,18,94,E11,16
2,18,95,E11,16
2,18,96,E11,16
2,18,97,E11,16
2,18,98,E11,16
2,18,113,E11,10
2,18,114,E11,10
2,18,115,E11,10
2,18,116,E11,10
2,18,117,E11,10
2,18,118,E11,10
2,18,119,E11,10
2,28,8,F02,34
2,28,9,F02,34
2,28,10,F02,34
2,28,11,F02,34
2,28,12,F02,34
2,28,13,F02,34
2,28,14,F02,34
2,28,29,F02,40
2,28,30,F02,40
2,28,31,F02,40
2,28,32,F02,40
2,28,33,F02,40
2,28,34,F02,40
2,28,35,F02,40
2,28,50,F02,28
2,28,51,F02,28
2,28,52,F02,28
2,28,53,F02,28
2,28,54,F02,28
2,28,55,F02,28
2,28,56,F02,28
2,28,71,F02,22
2,28,72,F02,22
2,28,73,F02,22
2,28,74,F02,22
2,28,75,F02,22
2,28,76,F02,22
2,28,77,F02,22
2,28,92,F02,16
2,28,93,F02,16
2,28,94,F02,16
2,28,95,F02,16
2,28,96,F02,16
2,28,97,F02,16
2,28,98,F02,16
2,28,113,F02,10
2,28,114,F02,10
2,28,115,F02,10
2,28,116,F02,10
2,28,117,F02,10
2,28,118,F02,10
2,28,119,F02,10
2,4,8,F03,34
2,4,9,F03,34
2,4,10,F03,34
2,4,11,F03,34
2,4,12,F03,34
2,4,13,F03,34
2,4,14,F03,34
2,4,29,F03,40
2,4,30,F03,40
2,4,31,F03,40
2,4,32,F03,40
2,4,33,F03,40
2,4,34,F03,40
2,4,35,F03,40
2,4,50,F03,28
2,4,51,F03,28
2,4,52,F03,28
2,4,53,F03,28
2,4,54,F03,28
2,4,55,F03,28
2,4,56,F03,28
2,4,71,F03,22
2,4,72,F03,22
2,4,73,F03,22
2,4,74,F03,22
2,4,75,F03,22
2,4,76,F03,22
2,4,77,F03,22
2,4,92,F03,16
2,4,93,F03,16
2,4,94,F03,16
2,4,95,F03,16
2,4,96,F03,16
2,4,97,F03,16
2,4,98,F03,16
2,4,113,F03,10
2,4,114,F03,10
2,4,115,F03,10
2,4,116,F03,10
2,4,117,F03,10
2,4,118,F03,10
2,4,119,F03,10
2,21,8,F04,34
2,21,9,F04,34
2,21,10,F04,34
2,21,11,F04,34
2,21,12,F04,34
2,21,13,F04,34
2,21,14,F04,34
2,21,29,F04,40
2,21,30,F04,40
2,21,31,F04,40
2,21,32,F04,40
2,21,33,F04,40
2,21,34,F04,40
2,21,35,F04,40
2,21,50,F04,28
2,21,51,F04,28
2,21,52,F04,28
2,21,53,F04,28
2,21,54,F04,28
2,21,55,F04,28
2,21,56,F04,28
2,21,71,F04,22
2,21,72,F04,22
2,21,73,F04,22
2,21,74,F04,22
2,21,75,F04,22
2,21,76,F04,22
2,21,77,F04,22
2,21,92,F04,16
2,21,93,F04,16
2,21,94,F04,16
2,21,95,F04,16
2,21,96,F04,16
2,21,97,F04,16
2,21,98,F04,16
2,21,113,F04,10
2,21,114,F04,10
2,21,115,F04,10
2,21,116,F04,10
2,21,117,F04,10
2,21,118,F04,10
2,21,119,F04,10
2,17,8,F05,34
2,17,9,F05,34
2,17,10,F05,34
2,17,11,F05,34
2,17,12,F05,34
2,17,13,F05,34
2,17,14,F05,34
2,17,29,F05,40
2,17,30,F05,40
2,17,31,F05,40
2,17,32,F05,40
2,17,33,F05,40
2,17,34,F05,40
2,17,35,F05,40
2,17,50,F05,28
2,17,51,F05,28
2,17,52,F05,28
2,17,53,F05,28
2,17,54,F05,28
2,17,55,F05,28
2,17,56,F05,28
2,17,71,F05,22
2,17,72,F05,22
2,17,73,F05,22
2,17,74,F05,22
2,17,75,F05,22
2,17,76,F05,22
2,17,77,F05,22
2,17,92,F05,16
2,17,93,F05,16
2,17,94,F05,16
2,17,95,F05,16
2,17,96,F05,16
2,17,97,F05,16
2,17,98,F05,16
2,17,113,F05,10
2,17,114,F05,10
2,17,115,F05,10
2,17,116,F05,10
2,17,117,F05,10
2,17,118,F05,10
2,17,119,F05,10
2,22,8,F06,34
2,22,9,F06,34
2,22,10,F06,34
2,22,11,F06,34
2,22,12,F06,34
2,22,13,F06,34
2,22,14,F06,34
2,22,29,F06,40
2,22,30,F06,40
2,22,31,F06,40
2,22,32,F06,40
2,22,33,F06,40
2,22,34,F06,40
2,22,35,F06,40
2,22,50,F06,28
2,22,51,F06,28
2,22,52,F06,28
2,22,53,F06,28
2,22,54,F06,28
2,22,55,F06,28
2,22,56,F06,28
2,22,71,F06,22
2,22,72,F06,22
2,22,73,F06,22
2,22,74,F06,22
2,22,75,F06,22
2,22,76,F06,22
2,22,77,F06,22
2,22,92,F06,16
2,22,93,F06,16
2,22,94,F06,16
2,22,95,F06,16
2,22,96,F06,16
2,22,97,F06,16
2,22,98,F06,16
2,22,113,F06,10
2,22,114,F06,10
2,22,115,F06,10
2,22,116,F06,10
2,22,117,F06,10
2,22,118,F06,10
2,22,119,F06,10
2,35,8,F07,34
2,35,9,F07,34
2,35,10,F07,34
2,35,11,F07,34
2,35,12,F07,34
2,35,13,F07,34
2,35,14,F07,34
2,35,29,F07,40
2,35,30,F07,40
2,35,31,F07,40
2,35,32,F07,40
2,35,33,F07,40
2,35,34,F07,40
2,35,35,F07,40
2,35,50,F07,28
2,35,51,F07,28
2,35,52,F07,28
2,35,53,F07,28
2,35,54,F07,28
2,35,55,F07,28
2,35,56,F07,28
2,35,71,F07,22
2,35,72,F07,22
2,35,73,F07,22
2,35,74,F07,22
2,35,75,F07,22
2,35,76,F07,22
2,35,77,F07,22
2,35,92,F07,16
2,35,93,F07,16
2,35,94,F07,16
2,35,95,F07,16
2,35,96,F07,16
2,35,97,F07,16
2,35,98,F07,16
2,35,113,F07,10
2,35,114,F07,10
2,35,115,F07,10
2,35,116,F07,10
2,35,117,F07,10
2,35,118,F07,10
2,35,119,F07,10
2,31,8,F08,34
2,31,9,F08,34
2,31,10,F08,34
2,31,11,F08,34
2,31,12,F08,34
2,31,13,F08,34
2,31,14,F08,34
2,31,29,F08,40
2,31,30,F08,40
2,31,31,F08,40
2,31,32,F08,40
2,31,33,F08,40
2,31,34,F08,40
2,31,35,F08,40
2,31,50,F08,28
2,31,51,F08,28
2,31,52,F08,28
2,31,53,F08,28
2,31,54,F08,28
2,31,55,F08,28
2,31,56,F08,28
2,31,71,F08,22
2,31,72,F08,22
2,31,73,F08,22
2,31,74,F08,22
2,31,75,F08,22
2,31,76,F08,22
2,31,77,F08,22
2,31,92,F08,16
2,31,93,F08,16
2,31,94,F08,16
2,31,95,F08,16
2,31,96,F08,16
2,31,97,F08,16
2,31,98,F08,16
2,31,113,F08,10
2,31,114,F08,10
2,31,115,F08,10
2,31,116,F08,10
2,31,117,F08,10
2,31,118,F08,10
2,31,119,F08,10
2,2,8,F09,34
2,2,9,F09,34
2,2,10,F09,34
2,2,11,F09,34
2,2,12,F09,34
2,2,13,F09,34
2,2,14,F09,34
2,2,29,F09,40
2,2,30,F09,40
2,2,31,F09,40
2,2,32,F09,40
2,2,33,F09,40
2,2,34,F09,40
2,2,35,F09,40
2,2,50,F09,28
2,2,51,F09,28
2,2,52,F09,28
2,2,53,F09,28
2,2,54,F09,28
2,2,55,F09,28
2,2,56,F09,28
2,2,71,F09,22
2,2,72,F09,22
2,2,73,F09,22
2,2,74,F09,22
2,2,75,F09,22
2,2,76,F09,22
2,2,77,F09,22
2,2,92,F09,16
2,2,93,F09,16
2,2,94,F09,16
2,2,95,F09,16
2,2,96,F09,16
2,2,97,F09,16
2,2,98,F09,16
2,2,113,F09,10
2,2,114,F09,10
2,2,115,F09,10
2,2,116,F09,10
2,2,117,F09,10
2,2,118,F09,10
2,2,119,F09,10
2,anc2,8,F10,34
2,anc2,9,F10,34
2,anc2,10,F10,34
2,anc2,11,F10,34
2,anc2,12,F10,34
2,anc2,13,F10,34
2,anc2,14,F10,34
2,anc2,29,F10,40
2,anc2,30,F10,40
2,anc2,31,F10,40
2,anc2,32,F10,40
2,anc2,33,F10,40
2,anc2,34,F10,40
2,anc2,35,F10,40
2,anc2,50,F10,28
2,anc2,51,F10,28
2,anc2,52,F10,28
2,anc2,53,F10,28
2,anc2,54,F10,28
2,anc2,55,F10,28
2,anc2,56,F10,28
2,anc2,71,F10,22
2,anc2,72,F10,22
2,anc2,73,F10,22
2,anc2,74,F10,22
2,anc2,75,F10,22
2,anc2,76,F10,22
2,anc2,77,F10,22
2,anc2,92,F10,16
2,anc2,93,F10,16
2,anc2,94,F10,16
2,anc2,95,F10,16
2,anc2,96,F10,16
2,anc2,97,F10,16
2,anc2,98,F10,16
2,anc2,113,F10,10
2,anc2,114,F10,10
2,anc2,115,F10,10
2,anc2,116,F10,10
2,anc2,117,F10,10
2,anc2,118,F10,10
2,anc2,119,F10,10
2,26,8,F11,34
2,26,9,F11,34
2,26,10,F11,34
2,26,11,F11,34
2,26,12,F11,34
2,26,13,F11,34
2,26,14,F11,34
2,26,29,F11,40
2,26,30,F11,40
2,26,31,F11,40
2,26,32,F11,40
2,26,33,F11,40
2,26,34,F11,40
2,26,35,F11,40
2,26,50,F11,28
2,26,51,F11,28
2,26,52,F11,28
2,26,53,F11,28
2,26,54,F11,28
2,26,55,F11,28
2,26,56,F11,28
2,26,71,F11,22
2,26,72,F11,22
2,26,73,F11,22
2,26,74,F11,22
2,26,75,F11,22
2,26,76,F11,22
2,26,77,F11,22
2,26,92,F11,16
2,26,93,F11,16
2,26,94,F11,16
2,26,95,F11,16
2,26,96,F11,16
2,26,97,F11,16
2,26,98,F11,16
2,26,113,F11,10
2,26,114,F11,10
2,26,115,F11,10
2,26,116,F11,10
2,26,117,F11,10
2,26,118,F11,10
2,26,119,F11,10
2,27,8,G02,34
2,27,9,G02,34
2,27,10,G02,34
2,27,11,G02,34
2,27,12,G02,34
2,27,13,G02,34
2,27,14,G02,34
2,27,29,G02,40
2,27,30,G02,40
2,27,31,G02,40
2,27,32,G02,40
2,27,33,G02,40
2,27,34,G02,40
2,27,35,G02,40
2,27,50,G02,28
2,27,51,G02,28
2,27,52,G02,28
2,27,53,G02,28
2,27,54,G02,28
2,27,55,G02,28
