plate_key,population,plate,well,temperature
2,27,56,G02,28
2,27,71,G02,22
2,27,72,G02,22
2,27,73,G02,22
2,27,74,G02,22
2,27,75,G02,22
2,27,76,G02,22
2,27,77,G02,22
2,27,92,G02,16
2,27,93,G02,16
2,27,94,G02,16
2,27,95,G02,16
2,27,96,G02,16
2,27,97,G02,16
2,27,98,G02,16
2,27,113,G02,10
2,27,114,G02,10
2,27,115,G02,10
2,27,116,G02,10
2,27,117,G02,10
2,27,118,G02,10
2,27,119,G02,10
2,9,8,G03,34
2,9,9,G03,34
2,9,10,G03,34
2,9,11,G03,34
2,9,12,G03,34
2,9,13,G03,34
2,9,14,G03,34
2,9,29,G03,40
2,9,30,G03,40
2,9,31,G03,40
2,9,32,G03,40
2,9,33,G03,40
2,9,34,G03,40
2,9,35,G03,40
2,9,50,G03,28
2,9,51,G03,28
2,9,52,G03,28
2,9,53,G03,28
2,9,54,G03,28
2,9,55,G03,28
2,9,56,G03,28
2,9,71,G03,22
2,9,72,G03,22
2,9,73,G03,22
2,9,74,G03,22
2,9,75,G03,22
2,9,76,G03,22
2,9,77,G03,22
2,9,92,G03,16
2,9,93,G03,16
2,9,94,G03,16
2,9,95,G03,16
2,9,96,G03,16
2,9,97,G03,16
2,9,98,G03,16
2,9,113,G03,10
2,9,114,G03,10
2,9,115,G03,10
2,9,116,G03,10
2,9,117,G03,10
2,9,118,G03,10
2,9,119,G03,10
3,15,15,B02,34
3,15,16,B02,34
3,15,17,B02,34
3,15,18,B02,34
3,15,19,B02,34
3,15,20,B02,34
3,15,21,B02,34
3,15,36,B02,40
3,15,37,B02,40
3,15,38,B02,40
3,15,39,B02,40
3,15,40,B02,40
3,15,41,B02,40
3,15,42,B02,40
3,15,57,B02,28
3,15,58,B02,28
3,15,59,B02,28
3,15,60,B02,28
3,15,61,B02,28
3,15,62,B02,28
3,15,63,B02,28
3,15,78,B02,22
3,15,79,B02,22
3,15,80,B02,22
3,15,81,B02,22
3,15,82,B02,22
3,15,83,B02,22
3,15,84,B02,22
3,15,99,B02,16
3,15,100,B02,16
3,15,101,B02,16
3,15,102,B02,16
3,15,103,B02,16
3,15,104,B02,16
3,15,105,B02,16
3,15,120,B02,10
3,15,121,B02,10
3,15,122,B02,10
3,15,123,B02,10
3,15,124,B02,10
3,15,125,B02,10
3,15,126,B02,10
3,3,15,B03,34
3,3,16,B03,34
3,3,17,B03,34
3,3,18,B03,34
3,3,19,B03,34
3,3,20,B03,34
3,3,21,B03,34
3,3,36,B03,40
3,3,37,B03,40
3,3,38,B03,40
3,3,39,B03,40
3,3,40,B03,40
3,3,41,B03,40
3,3,42,B03,40
3,3,57,B03,28
3,3,58,B03,28
3,3,59,B03,28
3,3,60,B03,28
3,3,61,B03,28
3,3,62,B03,28
3,3,63,B03,28
3,3,78,B03,22
3,3,79,B03,22
3,3,80,B03,22
3,3,81,B03,22
3,3,82,B03,22
3,3,83,B03,22
3,3,84,B03,22
3,3,99,B03,16
3,3,100,B03,16
3,3,101,B03,16
3,3,102,B03,16
3,3,103,B03,16
3,3,104,B03,16
3,3,105,B03,16
3,3,120,B03,10
3,3,121,B03,10
3,3,122,B03,10
3,3,123,B03,10
3,3,124,B03,10
3,3,125,B03,10
3,3,126,B03,10
3,cc1690,15,B04,34
3,cc1690,16,B04,34
3,cc1690,17,B04,34
3,cc1690,18,B04,34
3,cc1690,19,B04,34
3,cc1690,20,B04,34
3,cc1690,21,B04,34
3,cc1690,36,B04,40
3,cc1690,37,B04,40
3,cc1690,38,B04,40
3,cc1690,39,B04,40
3,cc1690,40,B04,40
3,cc1690,41,B04,40
3,cc1690,42,B04,40
3,cc1690,57,B04,28
3,cc1690,58,B04,28
3,cc1690,59,B04,28
3,cc1690,60,B04,28
3,cc1690,61,B04,28
3,cc1690,62,B04,28
3,cc1690,63,B04,28
3,cc1690,78,B04,22
3,cc1690,79,B04,22
3,cc1690,80,B04,22
3,cc1690,81,B04,22
3,cc1690,82,B04,22
3,cc1690,83,B04,22
3,cc1690,84,B04,22
3,cc1690,99,B04,16
3,cc1690,100,B04,16
3,cc1690,101,B04,16
3,cc1690,102,B04,16
3,cc1690,103,B04,16
3,cc1690,104,B04,16
3,cc1690,105,B04,16
3,cc1690,120,B04,10
3,cc1690,121,B04,10
3,cc1690,122,B04,10
3,cc1690,123,B04,10
3,cc1690,124,B04,10
3,cc1690,125,B04,10
3,cc1690,126,B04,10
3,16,15,B05,34
3,16,16,B05,34
3,16,17,B05,34
3,16,18,B05,34
3,16,19,B05,34
3,16,20,B05,34
3,16,21,B05,34
3,16,36,B05,40
3,16,37,B05,40
3,16,38,B05,40
3,16,39,B05,40
3,16,40,B05,40
3,16,41,B05,40
3,16,42,B05,40
3,16,57,B05,28
3,16,58,B05,28
3,16,59,B05,28
3,16,60,B05,28
3,16,61,B05,28
3,16,62,B05,28
3,16,63,B05,28
3,16,78,B05,22
3,16,79,B05,22
3,16,80,B05,22
3,16,81,B05,22
3,16,82,B05,22
3,16,83,B05,22
3,16,84,B05,22
3,16,99,B05,16
3,16,100,B05,16
3,16,101,B05,16
3,16,102,B05,16
3,16,103,B05,16
3,16,104,B05,16
3,16,105,B05,16
3,16,120,B05,10
3,16,121,B05,10
3,16,122,B05,10
3,16,123,B05,10
3,16,124,B05,10
3,16,125,B05,10
3,16,126,B05,10
3,20,15,B06,34
3,20,16,B06,34
3,20,17,B06,34
3,20,18,B06,34
3,20,19,B06,34
3,20,20,B06,34
3,20,21,B06,34
3,20,36,B06,40
3,20,37,B06,40
3,20,38,B06,40
3,20,39,B06,40
3,20,40,B06,40
3,20,41,B06,40
3,20,42,B06,40
3,20,57,B06,28
3,20,58,B06,28
3,20,59,B06,28
3,20,60,B06,28
3,20,61,B06,28
3,20,62,B06,28
3,20,63,B06,28
3,20,78,B06,22
3,20,79,B06,22
3,20,80,B06,22
3,20,81,B06,22
3,20,82,B06,22
3,20,83,B06,22
3,20,84,B06,22
3,20,99,B06,16
3,20,100,B06,16
3,20,101,B06,16
3,20,102,B06,16
3,20,103,B06,16
3,20,104,B06,16
3,20,105,B06,16
3,20,120,B06,10
3,20,121,B06,10
3,20,122,B06,10
3,20,123,B06,10
3,20,124,B06,10
3,20,125,B06,10
3,20,126,B06,10
3,anc3,15,B07,34
3,anc3,16,B07,34
3,anc3,17,B07,34
3,anc3,18,B07,34
3,anc3,19,B07,34
3,anc3,20,B07,34
3,anc3,21,B07,34
3,anc3,36,B07,40
3,anc3,37,B07,40
3,anc3,38,B07,40
3,anc3,39,B07,40
3,anc3,40,B07,40
3,anc3,41,B07,40
3,anc3,42,B07,40
3,anc3,57,B07,28
3,anc3,58,B07,28
3,anc3,59,B07,28
3,anc3,60,B07,28
3,anc3,61,B07,28
3,anc3,62,B07,28
3,anc3,63,B07,28
3,anc3,78,B07,22
3,anc3,79,B07,22
3,anc3,80,B07,22
3,anc3,81,B07,22
3,anc3,82,B07,22
3,anc3,83,B07,22
3,anc3,84,B07,22
3,anc3,99,B07,16
3,anc3,100,B07,16
3,anc3,101,B07,16
3,anc3,102,B07,16
3,anc3,103,B07,16
3,anc3,104,B07,16
3,anc3,105,B07,16
3,anc3,120,B07,10
3,anc3,121,B07,10
3,anc3,122,B07,10
3,anc3,123,B07,10
3,anc3,124,B07,10
3,anc3,125,B07,10
3,anc3,126,B07,10
3,7,15,B08,34
3,7,16,B08,34
3,7,17,B08,34
3,7,18,B08,34
3,7,19,B08,34
3,7,20,B08,34
3,7,21,B08,34
3,7,36,B08,40
3,7,37,B08,40
3,7,38,B08,40
3,7,39,B08,40
3,7,40,B08,40
3,7,41,B08,40
3,7,42,B08,40
3,7,57,B08,28
3,7,58,B08,28
3,7,59,B08,28
3,7,60,B08,28
3,7,61,B08,28
3,7,62,B08,28
3,7,63,B08,28
3,7,78,B08,22
3,7,79,B08,22
3,7,80,B08,22
3,7,81,B08,22
3,7,82,B08,22
3,7,83,B08,22
3,7,84,B08,22
3,7,99,B08,16
3,7,100,B08,16
3,7,101,B08,16
3,7,102,B08,16
3,7,103,B08,16
3,7,104,B08,16
3,7,105,B08,16
3,7,120,B08,10
3,7,121,B08,10
3,7,122,B08,10
3,7,123,B08,10
3,7,124,B08,10
3,7,125,B08,10
3,7,126,B08,10
3,5,15,B09,34
3,5,16,B09,34
3,5,17,B09,34
3,5,18,B09,34
3,5,19,B09,34
3,5,20,B09,34
3,5,21,B09,34
3,5,36,B09,40
3,5,37,B09,40
3,5,38,B09,40
3,5,39,B09,40
3,5,40,B09,40
3,5,41,B09,40
3,5,42,B09,40
3,5,57,B09,28
3,5,58,B09,28
3,5,59,B09,28
3,5,60,B09,28
3,5,61,B09,28
3,5,62,B09,28
3,5,63,B09,28
3,5,78,B09,22
3,5,79,B09,22
3,5,80,B09,22
3,5,81,B09,22
3,5,82,B09,22
3,5,83,B09,22
3,5,84,B09,22
3,5,99,B09,16
3,5,100,B09,16
3,5,101,B09,16
3,5,102,B09,16
3,5,103,B09,16
3,5,104,B09,16
3,5,105,B09,16
3,5,120,B09,10
3,5,121,B09,10
3,5,122,B09,10
3,5,123,B09,10
3,5,124,B09,10
3,5,125,B09,10
3,5,126,B09,10
3,29,15,B10,34
3,29,16,B10,34
3,29,17,B10,34
3,29,18,B10,34
3,29,19,B10,34
3,29,20,B10,34
3,29,21,B10,34
3,29,36,B10,40
3,29,37,B10,40
3,29,38,B10,40
3,29,39,B10,40
3,29,40,B10,40
3,29,41,B10,40
3,29,42,B10,40
3,29,57,B10,28
3,29,58,B10,28
3,29,59,B10,28
3,29,60,B10,28
3,29,61,B10,28
3,29,62,B10,28
3,29,63,B10,28
3,29,78,B10,22
3,29,79,B10,22
3,29,80,B10,22
3,29,81,B10,22
3,29,82,B10,22
3,29,83,B10,22
3,29,84,B10,22
3,29,99,B10,16
3,29,100,B10,16
3,29,101,B10,16
3,29,102,B10,16
3,29,103,B10,16
3,29,104,B10,16
3,29,105,B10,16
3,29,120,B10,10
3,29,121,B10,10
3,29,122,B10,10
3,29,123,B10,10
3,29,124,B10,10
3,29,125,B10,10
3,29,126,B10,10
3,anc4,15,B11,34
3,anc4,16,B11,34
3,anc4,17,B11,34
3,anc4,18,B11,34
3,anc4,19,B11,34
3,anc4,20,B11,34
3,anc4,21,B11,34
3,anc4,36,B11,40
3,anc4,37,B11,40
3,anc4,38,B11,40
3,anc4,39,B11,40
3,anc4,40,B11,40
3,anc4,41,B11,40
3,anc4,42,B11,40
3,anc4,57,B11,28
3,anc4,58,B11,28
3,anc4,59,B11,28
3,anc4,60,B11,28
3,anc4,61,B11,28
3,anc4,62,B11,28
3,anc4,63,B11,28
3,anc4,78,B11,22
3,anc4,79,B11,22
3,anc4,80,B11,22
3,anc4,81,B11,22
3,anc4,82,B11,22
3,anc4,83,B11,22
3,anc4,84,B11,22
3,anc4,99,B11,16
3,anc4,100,B11,16
3,anc4,101,B11,16
3,anc4,102,B11,16
3,anc4,103,B11,16
3,anc4,104,B11,16
3,anc4,105,B11,16
3,anc4,120,B11,10
3,anc4,121,B11,10
3,anc4,122,B11,10
3,anc4,123,B11,10
3,anc4,124,B11,10
3,anc4,125,B11,10
3,anc4,126,B11,10
3,10,15,C02,34
3,10,16,C02,34
3,10,17,C02,34
3,10,18,C02,34
3,10,19,C02,34
3,10,20,C02,34
3,10,21,C02,34
3,10,36,C02,40
3,10,37,C02,40
3,10,38,C02,40
3,10,39,C02,40
3,10,40,C02,40
3,10,41,C02,40
3,10,42,C02,40
3,10,57,C02,28
3,10,58,C02,28
3,10,59,C02,28
3,10,60,C02,28
3,10,61,C02,28
3,10,62,C02,28
3,10,63,C02,28
3,10,78,C02,22
3,10,79,C02,22
3,10,80,C02,22
3,10,81,C02,22
3,10,82,C02,22
3,10,83,C02,22
3,10,84,C02,22
3,10,99,C02,16
3,10,100,C02,16
3,10,101,C02,16
3,10,102,C02,16
3,10,103,C02,16
3,10,104,C02,16
3,10,105,C02,16
3,10,120,C02,10
3,10,121,C02,10
3,10,122,C02,10
3,10,123,C02,10
3,10,124,C02,10
3,10,125,C02,10
3,10,126,C02,10
3,30,15,C03,34
3,30,16,C03,34
3,30,17,C03,34
3,30,18,C03,34
3,30,19,C03,34
3,30,20,C03,34
3,30,21,C03,34
3,30,36,C03,40
3,30,37,C03,40
3,30,38,C03,40
3,30,39,C03,40
3,30,40,C03,40
3,30,41,C03,40
3,30,42,C03,40
3,30,57,C03,28
3,30,58,C03,28
3,30,59,C03,28
3,30,60,C03,28
3,30,61,C03,28
3,30,62,C03,28
3,30,63,C03,28
3,30,78,C03,22
3,30,79,C03,22
3,30,80,C03,22
3,30,81,C03,22
3,30,82,C03,22
3,30,83,C03,22
3,30,84,C03,22
3,30,99,C03,16
3,30,100,C03,16
3,30,101,C03,16
3,30,102,C03,16
3,30,103,C03,16
3,30,104,C03,16
3,30,105,C03,16
3,30,120,C03,10
3,30,121,C03,10
3,30,122,C03,10
3,30,123,C03,10
3,30,124,C03,10
3,30,125,C03,10
3,30,126,C03,10
3,5,15,C04,34
3,5,16,C04,34
3,5,17,C04,34
3,5,18,C04,34
3,5,19,C04,34
3,5,20,C04,34
3,5,21,C04,34
3,5,36,C04,40
3,5,37,C04,40
3,5,38,C04,40
3,5,39,C04,40
3,5,40,C04,40
3,5,41,C04,40
3,5,42,C04,40
3,5,57,C04,28
3,5,58,C04,28
3,5,59,C04,28
3,5,60,C04,28
3,5,61,C04,28
3,5,62,C04,28
3,5,63,C04,28
3,5,78,C04,22
3,5,79,C04,22
3,5,80,C04,22
3,5,81,C04,22
3,5,82,C04,22
3,5,83,C04,22
3,5,84,C04,22
3,5,99,C04,16
3,5,100,C04,16
3,5,101,C04,16
3,5,102,C04,16
3,5,103,C04,16
3,5,104,C04,16
3,5,105,C04,16
3,5,120,C04,10
3,5,121,C04,10
3,5,122,C04,10
3,5,123,C04,10
3,5,124,C04,10
3,5,125,C04,10
3,5,126,C04,10
3,cc1690,15,C05,34
3,cc1690,16,C05,34
3,cc1690,17,C05,34
3,cc1690,18,C05,34
3,cc1690,19,C05,34
3,cc1690,20,C05,34
3,cc1690,21,C05,34
3,cc1690,36,C05,40
3,cc1690,37,C05,40
3,cc1690,38,C05,40
3,cc1690,39,C05,40
3,cc1690,40,C05,40
3,cc1690,41,C05,40
3,cc1690,42,C05,40
3,cc1690,57,C05,28
3,cc1690,58,C05,28
3,cc1690,59,C05,28
3,cc1690,60,C05,28
3,cc1690,61,C05,28
3,cc1690,62,C05,28
3,cc1690,63,C05,28
3,cc1690,78,C05,22
3,cc1690,79,C05,22
3,cc1690,80,C05,22
3,cc1690,81,C05,22
3,cc1690,82,C05,22
3,cc1690,83,C05,22
3,cc1690,84,C05,22
3,cc1690,99,C05,16
3,cc1690,100,C05,16
3,cc1690,101,C05,16
3,cc1690,102,C05,16
3,cc1690,103,C05,16
3,cc1690,104,C05,16
3,cc1690,105,C05,16
3,cc1690,120,C05,10
3,cc1690,121,C05,10
3,cc1690,122,C05,10
3,cc1690,123,C05,10
3,cc1690,124,C05,10
3,cc1690,125,C05,10
3,cc1690,126,C05,10
3,anc3,15,C06,34
3,anc3,16,C06,34
3,anc3,17,C06,34
3,anc3,18,C06,34
3,anc3,19,C06,34
3,anc3,20,C06,34
3,anc3,21,C06,34
3,anc3,36,C06,40
3,anc3,37,C06,40
3,anc3,38,C06,40
3,anc3,39,C06,40
3,anc3,40,C06,40
3,anc3,41,C06,40
3,anc3,42,C06,40
3,anc3,57,C06,28
3,anc3,58,C06,28
3,anc3,59,C06,28
3,anc3,60,C06,28
3,anc3,61,C06,28
3,anc3,62,C06,28
3,anc3,63,C06,28
3,anc3,78,C06,22
3,anc3,79,C06,22
3,anc3,80,C06,22
3,anc3,81,C06,22
3,anc3,82,C06,22
3,anc3,83,C06,22
3,anc3,84,C06,22
3,anc3,99,C06,16
3,anc3,100,C06,16
3,anc3,101,C06,16
3,anc3,102,C06,16
3,anc3,103,C06,16
3,anc3,104,C06,16
3,anc3,105,C06,16
3,anc3,120,C06,10
3,anc3,121,C06,10
3,anc3,122,C06,10
3,anc3,123,C06,10
3,anc3,124,C06,10
3,anc3,125,C06,10
3,anc3,126,C06,10
3,7,15,C07,34
3,7,16,C07,34
3,7,17,C07,34
3,7,18,C07,34
3,7,19,C07,34
3,7,20,C07,34
3,7,21,C07,34
3,7,36,C07,40
3,7,37,C07,40
3,7,38,C07,40
3,7,39,C07,40
3,7,40,C07,40
3,7,41,C07,40
3,7,42,C07,40
3,7,57,C07,28
3,7,58,C07,28
3,7,59,C07,28
3,7,60,C07,28
3,7,61,C07,28
3,7,62,C07,28
3,7,63,C07,28
3,7,78,C07,22
3,7,79,C07,22
3,7,80,C07,22
3,7,81,C07,22
3,7,82,C07,22
3,7,83,C07,22
3,7,84,C07,22
3,7,99,C07,16
3,7,100,C07,16
3,7,101,C07,16
3,7,102,C07,16
3,7,103,C07,16
3,7,104,C07,16
3,7,105,C07,16
3,7,120,C07,10
3,7,121,C07,10
3,7,122,C07,10
3,7,123,C07,10
3,7,124,C07,10
3,7,125,C07,10
3,7,126,C07,10
3,16,15,C08,34
3,16,16,C08,34
3,16,17,C08,34
3,16,18,C08,34
3,16,19,C08,34
3,16,20,C08,34
3,16,21,C08,34
3,16,36,C08,40
3,16,37,C08,40
3,16,38,C08,40
3,16,39,C08,40
3,16,40,C08,40
3,16,41,C08,40
3,16,42,C08,40
3,16,57,C08,28
3,16,58,C08,28
3,16,59,C08,28
3,16,60,C08,28
3,16,61,C08,28
3,16,62,C08,28
3,16,63,C08,28
3,16,78,C08,22
3,16,79,C08,22
3,16,80,C08,22
3,16,81,C08,22
3,16,82,C08,22
3,16,83,C08,22
3,16,84,C08,22
3,16,99,C08,16
3,16,100,C08,16
3,16,101,C08,16
3,16,102,C08,16
3,16,103,C08,16
3,16,104,C08,16
3,16,105,C08,16
3,16,120,C08,10
3,16,121,C08,10
3,16,122,C08,10
3,16,123,C08,10
3,16,124,C08,10
3,16,125,C08,10
3,16,126,C08,10
3,30,15,C09,34
3,30,16,C09,34
3,30,17,C09,34
3,30,18,C09,34
3,30,19,C09,34
3,30,20,C09,34
3,30,21,C09,34
3,30,36,C09,40
3,30,37,C09,40
3,30,38,C09,40
3,30,39,C09,40
3,30,40,C09,40
3,30,41,C09,40
3,30,42,C09,40
3,30,57,C09,28
3,30,58,C09,28
3,30,59,C09,28
3,30,60,C09,28
3,30,61,C09,28
3,30,62,C09,28
3,30,63,C09,28
3,30,78,C09,22
3,30,79,C09,22
3,30,80,C09,22
3,30,81,C09,22
3,30,82,C09,22
3,30,83,C09,22
3,30,84,C09,22
3,30,99,C09,16
3,30,100,C09,16
3,30,101,C09,16
3,30,102,C09,16
3,30,103,C09,16
3,30,104,C09,16
3,30,105,C09,16
3,30,120,C09,10
3,30,121,C09,10
3,30,122,C09,10
3,30,123,C09,10
3,30,124,C09,10
3,30,125,C09,10
3,30,126,C09,10
3,3,15,C10,34
3,3,16,C10,34
3,3,17,C10,34
3,3,18,C10,34
3,3,19,C10,34
3,3,20,C10,34
3,3,21,C10,34
3,3,36,C10,40
3,3,37,C10,40
3,3,38,C10,40
3,3,39,C10,40
3,3,40,C10,40
3,3,41,C10,40
3,3,42,C10,40
3,3,57,C10,28
3,3,58,C10,28
3,3,59,C10,28
3,3,60,C10,28
3,3,61,C10,28
3,3,62,C10,28
3,3,63,C10,28
3,3,78,C10,22
3,3,79,C10,22
3,3,80,C10,22
3,3,81,C10,22
3,3,82,C10,22
3,3,83,C10,22
3,3,84,C10,22
3,3,99,C10,16
3,3,100,C10,16
3,3,101,C10,16
3,3,102,C10,16
3,3,103,C10,16
3,3,104,C10,16
3,3,105,C10,16
3,3,120,C10,10
3,3,121,C10,10
3,3,122,C10,10
3,3,123,C10,10
3,3,124,C10,10
3,3,125,C10,10
3,3,126,C10,10
3,15,15,C11,34
3,15,16,C11,34
3,15,17,C11,34
3,15,18,C11,34
3,15,19,C11,34
3,15,20,C11,34
3,15,21,C11,34
3,15,36,C11,40
3,15,37,C11,40
3,15,38,C11,40
3,15,39,C11,40
3,15,40,C11,40
3,15,41,C11,40
3,15,42,C11,40
3,15,57,C11,28
3,15,58,C11,28
3,15,59,C11,28
3,15,60,C11,28
3,15,61,C11,28
3,15,62,C11,28
3,15,63,C11,28
3,15,78,C11,22
3,15,79,C11,22
3,15,80,C11,22
3,15,81,C11,22
3,15,82,C11,22
3,15,83,C11,22
3,15,84,C11,22
3,15,99,C11,16
3,15,100,C11,16
3,15,101,C11,16
3,15,102,C11,16
3,15,103,C11,16
3,15,104,C11,16
3,15,105,C11,16
3,15,120,C11,10
3,15,121,C11,10
3,15,122,C11,10
3,15,123,C11,10
3,15,124,C11,10
3,15,125,C11,10
3,15,126,C11,10
3,29,15,D02,34
3,29,16,D02,34
3,29,17,D02,34
3,29,18,D02,34
3,29,19,D02,34
3,29,20,D02,34
3,29,21,D02,34
3,29,36,D02,40
3,29,37,D02,40
3,29,38,D02,40
3,29,39,D02,40
3,29,40,D02,40
3,29,41,D02,40
3,29,42,D02,40
3,29,57,D02,28
3,29,58,D02,28
3,29,59,D02,28
3,29,60,D02,28
3,29,61,D02,28
3,29,62,D02,28
3,29,63,D02,28
3,29,78,D02,22
3,29,79,D02,22
3,29,80,D02,22
3,29,81,D02,22
3,29,82,D02,22
3,29,83,D02,22
3,29,84,D02,22
3,29,99,D02,16
3,29,100,D02,16
3,29,101,D02,16
3,29,102,D02,16
3,29,103,D02,16
3,29,104,D02,16
3,29,105,D02,16
3,29,120,D02,10
3,29,121,D02,10
3,29,122,D02,10
3,29,123,D02,10
3,29,124,D02,10
3,29,125,D02,10
3,29,126,D02,10
3,20,15,D03,34
3,20,16,D03,34
3,20,17,D03,34
3,20,18,D03,34
3,20,19,D03,34
3,20,20,D03,34
3,20,21,D03,34
3,20,36,D03,40
3,20,37,D03,40
3,20,38,D03,40
3,20,39,D03,40
3,20,40,D03,40
3,20,41,D03,40
3,20,42,D03,40
3,20,57,D03,28
3,20,58,D03,28
3,20,59,D03,28
3,20,60,D03,28
3,20,61,D03,28
3,20,62,D03,28
3,20,63,D03,28
3,20,78,D03,22
3,20,79,D03,22
3,20,80,D03,22
3,20,81,D03,22
3,20,82,D03,22
3,20,83,D03,22
3,20,84,D03,22
3,20,99,D03,16
3,20,100,D03,16
3,20,101,D03,16
3,20,102,D03,16
3,20,103,D03,16
3,20,104,D03,16
3,20,105,D03,16
3,20,120,D03,10
3,20,121,D03,10
3,20,122,D03,10
3,20,123,D03,10
3,20,124,D03,10
3,20,125,D03,10
3,20,126,D03,10
3,anc4,15,D04,34
3,anc4,16,D04,34
3,anc4,17,D04,34
3,anc4,18,D04,34
3,anc4,19,D04,34
3,anc4,20,D04,34
3,anc4,21,D04,34
3,anc4,36,D04,40
3,anc4,37,D04,40
3,anc4,38,D04,40
3,anc4,39,D04,40
3,anc4,40,D04,40
3,anc4,41,D04,40
3,anc4,42,D04,40
3,anc4,57,D04,28
3,anc4,58,D04,28
3,anc4,59,D04,28
3,anc4,60,D04,28
3,anc4,61,D04,28
3,anc4,62,D04,28
3,anc4,63,D04,28
3,anc4,78,D04,22
3,anc4,79,D04,22
3,anc4,80,D04,22
3,anc4,81,D04,22
3,anc4,82,D04,22
3,anc4,83,D04,22
3,anc4,84,D04,22
3,anc4,99,D04,16
3,anc4,100,D04,16
3,anc4,101,D04,16
3,anc4,102,D04,16
3,anc4,103,D04,16
3,anc4,104,D04,16
3,anc4,105,D04,16
3,anc4,120,D04,10
3,anc4,121,D04,10
3,anc4,122,D04,10
3,anc4,123,D04,10
3,anc4,124,D04,10
3,anc4,125,D04,10
3,anc4,126,D04,10
3,10,15,D05,34
3,10,16,D05,34
3,10,17,D05,34
3,10,18,D05,34
3,10,19,D05,34
3,10,20,D05,34
3,10,21,D05,34
3,10,36,D05,40
3,10,37,D05,40
3,10,38,D05,40
3,10,39,D05,40
